0,testnow,2,12:05:06:577,2021-03-10
0,testnow,1,12:05:06:577,2021-03-10
1,testnow,2,12:05:06:658,2021-03-10
1,testnow,1,12:05:06:658,2021-03-10
2,testnow,1,12:05:06:710,2021-03-10
2,testnow,2,12:05:06:710,2021-03-10
3,testnow,2,12:05:06:780,2021-03-10
3,testnow,1,12:05:06:780,2021-03-10
4,testnow,2,12:05:06:842,2021-03-10
4,testnow,1,12:05:06:842,2021-03-10
5,testnow,1,12:05:06:922,2021-03-10
5,testnow,2,12:05:06:952,2021-03-10
6,testnow,1,12:05:06:976,2021-03-10
6,testnow,2,12:05:06:976,2021-03-10
7,testnow,2,12:05:07:048,2021-03-10
7,testnow,1,12:05:07:048,2021-03-10
8,testnow,2,12:05:07:111,2021-03-10
8,testnow,1,12:05:07:111,2021-03-10
9,testnow,1,12:05:07:175,2021-03-10
9,testnow,2,12:05:07:206,2021-03-10
10,testnow,2,12:05:07:246,2021-03-10
10,testnow,1,12:05:07:246,2021-03-10
11,testnow,1,12:05:07:304,2021-03-10
11,testnow,2,12:05:07:304,2021-03-10
12,testnow,2,12:05:07:382,2021-03-10
12,testnow,1,12:05:07:406,2021-03-10
13,testnow,2,12:05:07:442,2021-03-10
13,testnow,1,12:05:07:468,2021-03-10
14,testnow,1,12:05:07:522,2021-03-10
14,testnow,2,12:05:07:549,2021-03-10
15,testnow,2,12:05:07:577,2021-03-10
15,testnow,1,12:05:07:577,2021-03-10
16,testnow,1,12:05:07:648,2021-03-10
16,testnow,2,12:05:07:648,2021-03-10
17,testnow,2,12:05:07:713,2021-03-10
17,testnow,1,12:05:07:713,2021-03-10
18,testnow,1,12:05:07:781,2021-03-10
18,testnow,2,12:05:07:811,2021-03-10
19,testnow,1,12:05:07:848,2021-03-10
19,testnow,2,12:05:07:848,2021-03-10
20,testnow,2,12:05:07:914,2021-03-10
20,testnow,1,12:05:07:914,2021-03-10
21,testnow,2,12:05:07:982,2021-03-10
21,testnow,1,12:05:07:982,2021-03-10
22,testnow,1,12:05:08:048,2021-03-10
22,testnow,2,12:05:08:075,2021-03-10
23,testnow,2,12:05:08:115,2021-03-10
23,testnow,1,12:05:08:141,2021-03-10
24,testnow,2,12:05:08:182,2021-03-10
24,testnow,1,12:05:08:182,2021-03-10
25,testnow,2,12:05:08:248,2021-03-10
25,testnow,1,12:05:08:275,2021-03-10
26,testnow,1,12:05:08:315,2021-03-10
26,testnow,2,12:05:08:315,2021-03-10
27,testnow,1,12:05:08:382,2021-03-10
27,testnow,2,12:05:08:382,2021-03-10
28,testnow,1,12:05:08:447,2021-03-10
28,testnow,2,12:05:08:447,2021-03-10
29,testnow,1,12:05:08:522,2021-03-10
29,testnow,2,12:05:08:522,2021-03-10
30,testnow,1,12:05:08:576,2021-03-10
30,testnow,2,12:05:08:576,2021-03-10
31,testnow,1,12:05:08:667,2021-03-10
31,testnow,2,12:05:08:667,2021-03-10
32,testnow,1,12:05:08:718,2021-03-10
32,testnow,2,12:05:08:718,2021-03-10
33,testnow,1,12:05:08:779,2021-03-10
33,testnow,2,12:05:08:779,2021-03-10
34,testnow,1,12:05:08:860,2021-03-10
34,testnow,2,12:05:08:860,2021-03-10
35,testnow,2,12:05:08:913,2021-03-10
35,testnow,1,12:05:08:913,2021-03-10
36,testnow,1,12:05:08:992,2021-03-10
36,testnow,2,12:05:08:992,2021-03-10
37,testnow,1,12:05:09:054,2021-03-10
37,testnow,2,12:05:09:054,2021-03-10
38,testnow,1,12:05:09:127,2021-03-10
38,testnow,2,12:05:09:127,2021-03-10
39,testnow,2,12:05:09:182,2021-03-10
39,testnow,1,12:05:09:182,2021-03-10
40,testnow,1,12:05:09:259,2021-03-10
40,testnow,2,12:05:09:285,2021-03-10
41,testnow,1,12:05:09:320,2021-03-10
41,testnow,2,12:05:09:320,2021-03-10
42,testnow,2,12:05:09:385,2021-03-10
42,testnow,1,12:05:09:385,2021-03-10
43,testnow,1,12:05:09:462,2021-03-10
43,testnow,2,12:05:09:462,2021-03-10
44,testnow,1,12:05:09:525,2021-03-10
44,testnow,2,12:05:09:525,2021-03-10
45,testnow,2,12:05:09:581,2021-03-10
45,testnow,1,12:05:09:581,2021-03-10
46,testnow,2,12:05:09:652,2021-03-10
46,testnow,1,12:05:09:678,2021-03-10
47,testnow,2,12:05:09:719,2021-03-10
47,testnow,1,12:05:09:719,2021-03-10
48,testnow,1,12:05:09:784,2021-03-10
48,testnow,2,12:05:09:784,2021-03-10
49,testnow,1,12:05:09:849,2021-03-10
49,testnow,2,12:05:09:849,2021-03-10
50,testnow,1,12:05:09:918,2021-03-10
50,testnow,2,12:05:09:918,2021-03-10
51,testnow,2,12:05:09:987,2021-03-10
51,testnow,1,12:05:09:987,2021-03-10
52,testnow,1,12:05:10:054,2021-03-10
52,testnow,2,12:05:10:054,2021-03-10
53,testnow,2,12:05:10:121,2021-03-10
53,testnow,1,12:05:10:121,2021-03-10
54,testnow,2,12:05:10:187,2021-03-10
54,testnow,1,12:05:10:216,2021-03-10
55,testnow,2,12:05:10:253,2021-03-10
55,testnow,1,12:05:10:253,2021-03-10
56,testnow,2,12:05:10:320,2021-03-10
56,testnow,1,12:05:10:320,2021-03-10
57,testnow,2,12:05:10:388,2021-03-10
57,testnow,1,12:05:10:415,2021-03-10
58,testnow,2,12:05:10:455,2021-03-10
58,testnow,1,12:05:10:455,2021-03-10
59,testnow,1,12:05:10:521,2021-03-10
59,testnow,2,12:05:10:521,2021-03-10
60,testnow,2,12:05:10:586,2021-03-10
60,testnow,1,12:05:10:586,2021-03-10
61,testnow,1,12:05:10:657,2021-03-10
61,testnow,2,12:05:10:657,2021-03-10
62,testnow,1,12:05:10:723,2021-03-10
62,testnow,2,12:05:10:723,2021-03-10
63,testnow,1,12:05:10:783,2021-03-10
63,testnow,2,12:05:10:783,2021-03-10
64,testnow,1,12:05:10:852,2021-03-10
64,testnow,2,12:05:10:852,2021-03-10
65,testnow,2,12:05:10:952,2021-03-10
65,testnow,1,12:05:10:952,2021-03-10
66,testnow,2,12:05:11:003,2021-03-10
66,testnow,1,12:05:11:003,2021-03-10
67,testnow,2,12:05:11:054,2021-03-10
67,testnow,1,12:05:11:054,2021-03-10
68,testnow,1,12:05:11:119,2021-03-10
68,testnow,2,12:05:11:143,2021-03-10
69,testnow,1,12:05:11:200,2021-03-10
69,testnow,2,12:05:11:224,2021-03-10
70,testnow,1,12:05:11:254,2021-03-10
70,testnow,2,12:05:11:254,2021-03-10
71,testnow,2,12:05:11:362,2021-03-10
71,testnow,1,12:05:11:362,2021-03-10
72,testnow,1,12:05:11:386,2021-03-10
72,testnow,2,12:05:11:386,2021-03-10
73,testnow,1,12:05:11:472,2021-03-10
73,testnow,2,12:05:11:472,2021-03-10
74,testnow,1,12:05:11:523,2021-03-10
74,testnow,2,12:05:11:523,2021-03-10
75,testnow,1,12:05:11:589,2021-03-10
75,testnow,2,12:05:11:589,2021-03-10
76,testnow,2,12:05:11:659,2021-03-10
76,testnow,1,12:05:11:687,2021-03-10
77,testnow,1,12:05:11:721,2021-03-10
77,testnow,2,12:05:11:721,2021-03-10
78,testnow,1,12:05:11:802,2021-03-10
78,testnow,2,12:05:11:826,2021-03-10
79,testnow,1,12:05:11:855,2021-03-10
79,testnow,2,12:05:11:855,2021-03-10
80,testnow,1,12:05:11:928,2021-03-10
80,testnow,2,12:05:11:956,2021-03-10
81,testnow,1,12:05:11:997,2021-03-10
81,testnow,2,12:05:11:997,2021-03-10
82,testnow,1,12:05:12:054,2021-03-10
82,testnow,2,12:05:12:054,2021-03-10
83,testnow,1,12:05:12:139,2021-03-10
83,testnow,2,12:05:12:139,2021-03-10
84,testnow,2,12:05:12:198,2021-03-10
84,testnow,1,12:05:12:198,2021-03-10
85,testnow,1,12:05:12:255,2021-03-10
85,testnow,2,12:05:12:255,2021-03-10
86,testnow,2,12:05:12:342,2021-03-10
86,testnow,1,12:05:12:342,2021-03-10
87,testnow,1,12:05:12:398,2021-03-10
87,testnow,2,12:05:12:398,2021-03-10
88,testnow,2,12:05:12:458,2021-03-10
88,testnow,1,12:05:12:458,2021-03-10
89,testnow,2,12:05:12:538,2021-03-10
89,testnow,1,12:05:12:538,2021-03-10
90,testnow,1,12:05:12:592,2021-03-10
90,testnow,2,12:05:12:592,2021-03-10
91,testnow,2,12:05:12:659,2021-03-10
91,testnow,1,12:05:12:659,2021-03-10
92,testnow,2,12:05:12:730,2021-03-10
92,testnow,1,12:05:12:730,2021-03-10
93,testnow,2,12:05:12:792,2021-03-10
93,testnow,1,12:05:12:815,2021-03-10
94,testnow,1,12:05:12:872,2021-03-10
94,testnow,2,12:05:12:872,2021-03-10
95,testnow,1,12:05:12:923,2021-03-10
95,testnow,2,12:05:12:923,2021-03-10
96,testnow,2,12:05:13:007,2021-03-10
96,testnow,1,12:05:13:007,2021-03-10
97,testnow,1,12:05:13:057,2021-03-10
97,testnow,2,12:05:13:059,2021-03-10
98,testnow,1,12:05:13:139,2021-03-10
98,testnow,2,12:05:13:139,2021-03-10
99,testnow,2,12:05:13:200,2021-03-10
99,testnow,1,12:05:13:200,2021-03-10
100,testnow,1,12:05:13:262,2021-03-10
100,testnow,2,12:05:13:262,2021-03-10
101,testnow,2,12:05:13:342,2021-03-10
101,testnow,1,12:05:13:372,2021-03-10
102,testnow,1,12:05:13:403,2021-03-10
102,testnow,2,12:05:13:403,2021-03-10
103,testnow,1,12:05:13:458,2021-03-10
103,testnow,2,12:05:13:458,2021-03-10
104,testnow,1,12:05:13:543,2021-03-10
104,testnow,2,12:05:13:567,2021-03-10
105,testnow,1,12:05:13:594,2021-03-10
105,testnow,2,12:05:13:594,2021-03-10
106,testnow,1,12:05:13:660,2021-03-10
106,testnow,2,12:05:13:660,2021-03-10
107,testnow,1,12:05:13:730,2021-03-10
107,testnow,2,12:05:13:730,2021-03-10
108,testnow,2,12:05:13:801,2021-03-10
108,testnow,1,12:05:13:801,2021-03-10
109,testnow,2,12:05:13:862,2021-03-10
109,testnow,1,12:05:13:885,2021-03-10
110,testnow,1,12:05:13:942,2021-03-10
110,testnow,2,12:05:13:942,2021-03-10
111,testnow,1,12:05:13:993,2021-03-10
111,testnow,2,12:05:13:993,2021-03-10
112,testnow,1,12:05:14:079,2021-03-10
112,testnow,2,12:05:14:079,2021-03-10
113,testnow,2,12:05:14:132,2021-03-10
113,testnow,1,12:05:14:132,2021-03-10
114,testnow,2,12:05:14:198,2021-03-10
114,testnow,1,12:05:14:198,2021-03-10
115,testnow,1,12:05:14:267,2021-03-10
115,testnow,2,12:05:14:267,2021-03-10
116,testnow,1,12:05:14:340,2021-03-10
116,testnow,2,12:05:14:364,2021-03-10
117,testnow,2,12:05:14:402,2021-03-10
117,testnow,1,12:05:14:402,2021-03-10
118,testnow,1,12:05:14:462,2021-03-10
118,testnow,2,12:05:14:462,2021-03-10
119,testnow,2,12:05:14:533,2021-03-10
119,testnow,1,12:05:14:533,2021-03-10
120,testnow,2,12:05:14:601,2021-03-10
120,testnow,1,12:05:14:631,2021-03-10
121,testnow,1,12:05:14:666,2021-03-10
121,testnow,2,12:05:14:666,2021-03-10
122,testnow,1,12:05:14:729,2021-03-10
122,testnow,2,12:05:14:729,2021-03-10
123,testnow,2,12:05:14:812,2021-03-10
123,testnow,1,12:05:14:812,2021-03-10
124,testnow,2,12:05:14:864,2021-03-10
124,testnow,1,12:05:14:865,2021-03-10
125,testnow,1,12:05:14:943,2021-03-10
125,testnow,2,12:05:14:943,2021-03-10
126,testnow,2,12:05:14:997,2021-03-10
126,testnow,1,12:05:14:997,2021-03-10
127,testnow,1,12:05:15:079,2021-03-10
127,testnow,2,12:05:15:104,2021-03-10
128,testnow,1,12:05:15:137,2021-03-10
128,testnow,2,12:05:15:137,2021-03-10
129,testnow,2,12:05:15:212,2021-03-10
129,testnow,1,12:05:15:212,2021-03-10
130,testnow,2,12:05:15:265,2021-03-10
130,testnow,1,12:05:15:265,2021-03-10
131,testnow,1,12:05:15:349,2021-03-10
131,testnow,2,12:05:15:374,2021-03-10
132,testnow,2,12:05:15:408,2021-03-10
132,testnow,1,12:05:15:408,2021-03-10
133,testnow,1,12:05:15:469,2021-03-10
133,testnow,2,12:05:15:493,2021-03-10
134,testnow,2,12:05:15:536,2021-03-10
134,testnow,1,12:05:15:561,2021-03-10
135,testnow,1,12:05:15:599,2021-03-10
135,testnow,2,12:05:15:599,2021-03-10
136,testnow,1,12:05:15:670,2021-03-10
136,testnow,2,12:05:15:695,2021-03-10
137,testnow,1,12:05:15:736,2021-03-10
137,testnow,2,12:05:15:736,2021-03-10
138,testnow,1,12:05:15:804,2021-03-10
138,testnow,2,12:05:15:804,2021-03-10
139,testnow,2,12:05:15:871,2021-03-10
139,testnow,1,12:05:15:871,2021-03-10
140,testnow,2,12:05:15:937,2021-03-10
140,testnow,1,12:05:15:962,2021-03-10
141,testnow,1,12:05:16:005,2021-03-10
141,testnow,2,12:05:16:005,2021-03-10
142,testnow,2,12:05:16:070,2021-03-10
142,testnow,1,12:05:16:070,2021-03-10
143,testnow,2,12:05:16:140,2021-03-10
143,testnow,1,12:05:16:140,2021-03-10
144,testnow,2,12:05:16:203,2021-03-10
144,testnow,1,12:05:16:203,2021-03-10
145,testnow,1,12:05:16:268,2021-03-10
145,testnow,2,12:05:16:268,2021-03-10
146,testnow,1,12:05:16:336,2021-03-10
146,testnow,2,12:05:16:336,2021-03-10
147,testnow,2,12:05:16:406,2021-03-10
147,testnow,1,12:05:16:434,2021-03-10
148,testnow,1,12:05:16:473,2021-03-10
148,testnow,2,12:05:16:473,2021-03-10
149,testnow,1,12:05:16:542,2021-03-10
149,testnow,2,12:05:16:567,2021-03-10
150,testnow,2,12:05:16:608,2021-03-10
150,testnow,1,12:05:16:636,2021-03-10
151,testnow,2,12:05:16:672,2021-03-10
151,testnow,1,12:05:16:699,2021-03-10
152,testnow,1,12:05:16:741,2021-03-10
152,testnow,2,12:05:16:769,2021-03-10
153,testnow,1,12:05:16:820,2021-03-10
153,testnow,2,12:05:16:820,2021-03-10
154,testnow,1,12:05:16:874,2021-03-10
154,testnow,2,12:05:16:874,2021-03-10
155,testnow,1,12:05:16:942,2021-03-10
155,testnow,2,12:05:16:942,2021-03-10
156,testnow,1,12:05:17:002,2021-03-10
156,testnow,2,12:05:17:002,2021-03-10
157,testnow,1,12:05:17:077,2021-03-10
157,testnow,2,12:05:17:077,2021-03-10
158,testnow,2,12:05:17:136,2021-03-10
158,testnow,1,12:05:17:136,2021-03-10
159,testnow,2,12:05:17:208,2021-03-10
159,testnow,1,12:05:17:208,2021-03-10
160,testnow,1,12:05:17:271,2021-03-10
160,testnow,2,12:05:17:271,2021-03-10
161,testnow,2,12:05:17:351,2021-03-10
161,testnow,1,12:05:17:374,2021-03-10
162,testnow,1,12:05:17:405,2021-03-10
162,testnow,2,12:05:17:405,2021-03-10
163,testnow,2,12:05:17:474,2021-03-10
163,testnow,1,12:05:17:474,2021-03-10
164,testnow,1,12:05:17:538,2021-03-10
164,testnow,2,12:05:17:538,2021-03-10
165,testnow,1,12:05:17:608,2021-03-10
165,testnow,2,12:05:17:608,2021-03-10
166,testnow,2,12:05:17:678,2021-03-10
166,testnow,1,12:05:17:678,2021-03-10
167,testnow,2,12:05:17:744,2021-03-10
167,testnow,1,12:05:17:773,2021-03-10
168,testnow,1,12:05:17:822,2021-03-10
168,testnow,2,12:05:17:822,2021-03-10
169,testnow,2,12:05:17:875,2021-03-10
169,testnow,1,12:05:17:875,2021-03-10
170,testnow,1,12:05:17:958,2021-03-10
170,testnow,2,12:05:17:958,2021-03-10
171,testnow,2,12:05:18:006,2021-03-10
171,testnow,1,12:05:18:008,2021-03-10
172,testnow,1,12:05:18:088,2021-03-10
172,testnow,2,12:05:18:088,2021-03-10
173,testnow,1,12:05:18:139,2021-03-10
173,testnow,2,12:05:18:139,2021-03-10
174,testnow,2,12:05:18:211,2021-03-10
174,testnow,1,12:05:18:234,2021-03-10
175,testnow,2,12:05:18:292,2021-03-10
175,testnow,1,12:05:18:316,2021-03-10
176,testnow,1,12:05:18:342,2021-03-10
176,testnow,2,12:05:18:342,2021-03-10
177,testnow,1,12:05:18:418,2021-03-10
177,testnow,2,12:05:18:418,2021-03-10
178,testnow,1,12:05:18:484,2021-03-10
178,testnow,2,12:05:18:484,2021-03-10
179,testnow,1,12:05:18:550,2021-03-10
179,testnow,2,12:05:18:550,2021-03-10
180,testnow,2,12:05:18:611,2021-03-10
180,testnow,1,12:05:18:611,2021-03-10
181,testnow,1,12:05:18:678,2021-03-10
181,testnow,2,12:05:18:678,2021-03-10
182,testnow,1,12:05:18:745,2021-03-10
182,testnow,2,12:05:18:771,2021-03-10
183,testnow,1,12:05:18:813,2021-03-10
183,testnow,2,12:05:18:841,2021-03-10
184,testnow,2,12:05:18:878,2021-03-10
184,testnow,1,12:05:18:911,2021-03-10
185,testnow,1,12:05:18:946,2021-03-10
185,testnow,2,12:05:18:946,2021-03-10
186,testnow,1,12:05:19:012,2021-03-10
186,testnow,2,12:05:19:012,2021-03-10
187,testnow,2,12:05:19:079,2021-03-10
187,testnow,1,12:05:19:079,2021-03-10
188,testnow,1,12:05:19:147,2021-03-10
188,testnow,2,12:05:19:147,2021-03-10
189,testnow,1,12:05:19:213,2021-03-10
189,testnow,2,12:05:19:213,2021-03-10
190,testnow,1,12:05:19:279,2021-03-10
190,testnow,2,12:05:19:279,2021-03-10
191,testnow,2,12:05:19:348,2021-03-10
191,testnow,1,12:05:19:348,2021-03-10
192,testnow,1,12:05:19:414,2021-03-10
192,testnow,2,12:05:19:441,2021-03-10
193,testnow,1,12:05:19:481,2021-03-10
193,testnow,2,12:05:19:507,2021-03-10
194,testnow,1,12:05:19:558,2021-03-10
194,testnow,2,12:05:19:558,2021-03-10
195,testnow,2,12:05:19:608,2021-03-10
195,testnow,1,12:05:19:608,2021-03-10
196,testnow,1,12:05:19:689,2021-03-10
196,testnow,2,12:05:19:689,2021-03-10
197,testnow,2,12:05:19:744,2021-03-10
197,testnow,1,12:05:19:744,2021-03-10
198,testnow,1,12:05:19:827,2021-03-10
198,testnow,2,12:05:19:827,2021-03-10
199,testnow,1,12:05:19:873,2021-03-10
199,testnow,2,12:05:19:902,2021-03-10
200,testnow,2,12:05:19:962,2021-03-10
200,testnow,1,12:05:19:962,2021-03-10
201,testnow,1,12:05:20:016,2021-03-10
201,testnow,2,12:05:20:016,2021-03-10
202,testnow,2,12:05:20:082,2021-03-10
202,testnow,1,12:05:20:107,2021-03-10
203,testnow,2,12:05:20:148,2021-03-10
203,testnow,1,12:05:20:176,2021-03-10
204,testnow,2,12:05:20:216,2021-03-10
204,testnow,1,12:05:20:216,2021-03-10
205,testnow,1,12:05:20:283,2021-03-10
205,testnow,2,12:05:20:283,2021-03-10
206,testnow,2,12:05:20:350,2021-03-10
206,testnow,1,12:05:20:350,2021-03-10
207,testnow,1,12:05:20:419,2021-03-10
207,testnow,2,12:05:20:419,2021-03-10
208,testnow,2,12:05:20:480,2021-03-10
208,testnow,1,12:05:20:480,2021-03-10
209,testnow,1,12:05:20:550,2021-03-10
209,testnow,2,12:05:20:575,2021-03-10
210,testnow,2,12:05:20:617,2021-03-10
210,testnow,1,12:05:20:617,2021-03-10
211,testnow,2,12:05:20:684,2021-03-10
211,testnow,1,12:05:20:684,2021-03-10
212,testnow,1,12:05:20:751,2021-03-10
212,testnow,2,12:05:20:775,2021-03-10
213,testnow,1,12:05:20:818,2021-03-10
213,testnow,2,12:05:20:843,2021-03-10
214,testnow,2,12:05:20:887,2021-03-10
214,testnow,1,12:05:20:887,2021-03-10
215,testnow,2,12:05:20:960,2021-03-10
215,testnow,1,12:05:20:982,2021-03-10
216,testnow,1,12:05:21:021,2021-03-10
216,testnow,2,12:05:21:044,2021-03-10
217,testnow,2,12:05:21:082,2021-03-10
217,testnow,1,12:05:21:082,2021-03-10
218,testnow,2,12:05:21:162,2021-03-10
218,testnow,1,12:05:21:186,2021-03-10
219,testnow,1,12:05:21:215,2021-03-10
219,testnow,2,12:05:21:215,2021-03-10
220,testnow,2,12:05:21:297,2021-03-10
220,testnow,1,12:05:21:297,2021-03-10
221,testnow,2,12:05:21:352,2021-03-10
221,testnow,1,12:05:21:352,2021-03-10
222,testnow,2,12:05:21:429,2021-03-10
222,testnow,1,12:05:21:429,2021-03-10
223,testnow,2,12:05:21:483,2021-03-10
223,testnow,1,12:05:21:484,2021-03-10
224,testnow,1,12:05:21:552,2021-03-10
224,testnow,2,12:05:21:552,2021-03-10
225,testnow,2,12:05:21:632,2021-03-10
225,testnow,1,12:05:21:657,2021-03-10
226,testnow,2,12:05:21:688,2021-03-10
226,testnow,1,12:05:21:688,2021-03-10
227,testnow,1,12:05:21:768,2021-03-10
227,testnow,2,12:05:21:794,2021-03-10
228,testnow,1,12:05:21:822,2021-03-10
228,testnow,2,12:05:21:822,2021-03-10
229,testnow,1,12:05:21:891,2021-03-10
229,testnow,2,12:05:21:891,2021-03-10
230,testnow,2,12:05:21:952,2021-03-10
230,testnow,1,12:05:21:952,2021-03-10
231,testnow,1,12:05:22:027,2021-03-10
231,testnow,2,12:05:22:027,2021-03-10
232,testnow,2,12:05:22:092,2021-03-10
232,testnow,1,12:05:22:092,2021-03-10
233,testnow,1,12:05:22:152,2021-03-10
233,testnow,2,12:05:22:152,2021-03-10
234,testnow,2,12:05:22:217,2021-03-10
234,testnow,1,12:05:22:217,2021-03-10
235,testnow,2,12:05:22:302,2021-03-10
235,testnow,1,12:05:22:302,2021-03-10
236,testnow,1,12:05:22:356,2021-03-10
236,testnow,2,12:05:22:356,2021-03-10
237,testnow,1,12:05:22:424,2021-03-10
237,testnow,2,12:05:22:449,2021-03-10
238,testnow,2,12:05:22:492,2021-03-10
238,testnow,1,12:05:22:492,2021-03-10
239,testnow,2,12:05:22:559,2021-03-10
239,testnow,1,12:05:22:584,2021-03-10
240,testnow,2,12:05:22:629,2021-03-10
240,testnow,1,12:05:22:629,2021-03-10
241,testnow,2,12:05:22:694,2021-03-10
241,testnow,1,12:05:22:694,2021-03-10
242,testnow,1,12:05:22:752,2021-03-10
242,testnow,2,12:05:22:752,2021-03-10
243,testnow,2,12:05:22:822,2021-03-10
243,testnow,1,12:05:22:846,2021-03-10
244,testnow,2,12:05:22:893,2021-03-10
244,testnow,1,12:05:22:893,2021-03-10
245,testnow,1,12:05:22:962,2021-03-10
245,testnow,2,12:05:22:962,2021-03-10
246,testnow,1,12:05:23:024,2021-03-10
246,testnow,2,12:05:23:024,2021-03-10
247,testnow,1,12:05:23:090,2021-03-10
247,testnow,2,12:05:23:090,2021-03-10
248,testnow,1,12:05:23:152,2021-03-10
248,testnow,2,12:05:23:152,2021-03-10
249,testnow,1,12:05:23:353,2021-03-10
